id;name;imageUrl;priceMayorista;priceSugerido;description;variants;category
1;Jabon Facial CeramiLux;https://content.pancake.vn/2-2510/s800x800/2025/10/27/f307be65f776f9324897ccdffe596d7e1500b79a.jpg;21600;36000;Limpia profundamente mientras protege la barrera de la piel.;Unico;CeramiLux
2;Crema Hidratante CeramiLux;https://content.pancake.vn/2-2510/s800x800/2025/10/27/f307be65f776f9324897ccdffe596d7e1500b79a.jpg;22800;38000;Hidratación intensa con ceramidas para restaurar la piel.;Unico;CeramiLux
3;Tónico CeramiLux;https://content.pancake.vn/2-2510/s800x800/2025/10/27/f307be65f776f9324897ccdffe596d7e1500b79a.jpg;22200;37000;Equilibra el pH y prepara la piel para la hidratación.;Unico;CeramiLux
4;Suero CeramiLux;https://content.pancake.vn/2-2510/s800x800/2025/10/27/f307be65f776f9324897ccdffe596d7e1500b79a.jpg;22200;37000;Suero concentrado para una reparación intensiva.;Unico;CeramiLux
5;Bloqueador CeramiLux;https://content.pancake.vn/2-2510/s800x800/2025/10/27/f307be65f776f9324897ccdffe596d7e1500b79a.jpg;30000;50000;Alta protección solar con acabado invisible.;Unico;CeramiLux
6;Kit Viajero CeramiLux;https://content.pancake.vn/2-2510/s800x800/2025/10/27/f307be65f776f9324897ccdffe596d7e1500b79a.jpg;48000;80000;Incluye múltiples productos en tamaño de viaje.;Unico;CeramiLux
7;Suero de Ácido Hialurónico;https://content.pancake.vn/2-2510/s800x800/2025/10/27/c418de9503cb1b68d9994b7b7723156d7ee24991.jpg;23750;38000;Ayuda a retener la humedad de la piel. Disminuye líneas de expresión.;Unico;Ácido Hialurónico
8;Crema Hidratante de Ácido Hialurónico;https://content.pancake.vn/2-2510/s800x800/2025/10/27/c418de9503cb1b68d9994b7b7723156d7ee24991.jpg;22200;37000;Proporciona hidratación profunda y duradera.;Unico;Ácido Hialurónico
9;Espuma Limpiadora de Ácido Hialurónico;https://content.pancake.vn/2-2510/s800x800/2025/10/27/c418de9503cb1b68d9994b7b7723156d7ee24991.jpg;23400;39000;Hidrata y deja la piel suave y luminosa.;Unico;Ácido Hialurónico
10;Tónico de Ácido Hialurónico;https://content.pancake.vn/2-2510/s800x800/2025/10/27/c418de9503cb1b68d9994b7b7723156d7ee24991.jpg;23400;39000;Refresca al instante y aporta un glow natural.;Unico;Ácido Hialurónico
11;Kit x4 Ácido Hialurónico;https://content.pancake.vn/2-2510/s800x800/2025/10/27/c418de9503cb1b68d9994b7b7723156d7ee24991.jpg;98400;164000;Incluye: Espuma, Sérum, Tónico, Crema;Unico;Ácido Hialurónico
12;Mascarilla Ácido Hialurónico OG;https://content.pancake.vn/2-2510/s800x800/2025/10/27/c418de9503cb1b68d9994b7b7723156d7ee24991.jpg;3600;6000;Ayuda a retener la humedad de la piel.;Unico;Ácido Hialurónico
