id;name;imageUrl;priceMayorista;priceSugerido;description;variants;category
1;Jab�n Facial CeramiLux;https://placehold.co/400x400/FFF/333?text=CeramiLux;21600;36000;Limpia profundamente mientras protege la barrera de la piel.;�nico;CeramiLux
2;Crema Hidratante CeramiLux;https://placehold.co/400x400/FFF/333?text=CeramiLux;22800;38000;Hidrataci�n intensa con ceramidas para restaurar la piel.;�nico;CeramiLux
3;T�nico CeramiLux;https://placehold.co/400x400/FFF/333?text=CeramiLux;22200;37000;Equilibra el pH y prepara la piel para la hidrataci�n.;�nico;CeramiLux
4;Suero CeramiLux;https://placehold.co/400x400/FFF/333?text=CeramiLux;22200;37000;Suero concentrado para una reparaci�n intensiva.;�nico;CeramiLux
5;Bloqueador CeramiLux;https://placehold.co/400x400/FFF/333?text=CeramiLux;30000;50000;Alta protecci�n solar con acabado invisible.;�nico;CeramiLux
6;Kit Viajero CeramiLux;https://placehold.co/400x400/FFF/333?text=CeramiLux;48000;80000;Incluye m�ltiples productos en tama�o de viaje.;�nico;CeramiLux
7;Suero de �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=A.+Hialur�nico;23750;38000;Ayuda a retener la humedad de la piel. Disminuye l�neas de expresi�n.;�nico;�cido Hialur�nico
8;Crema Hidratante de �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=A.+Hialur�nico;22200;37000;Proporciona hidrataci�n profunda y duradera.;�nico;�cido Hialur�nico
9;Espuma Limpiadora de �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=A.+Hialur�nico;23400;39000;Hidrata y deja la piel suave y luminosa.;�nico;�cido Hialur�nico
10;T�nico de �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=A.+Hialur�nico;23400;39000;Refresca al instante y aporta un glow natural.;�nico;�cido Hialur�nico
11;Kit x4 �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=A.+Hialur�nico;98400;164000;Incluye: Espuma, S�rum, T�nico, Crema;�nico;�cido Hialur�nico
12;Mascarilla �cido Hialur�nico OG;https://placehold.co/400x400/FFF/333?text=A.+Hialur�nico;3600;6000;Ayuda a retener la humedad de la piel.;�nico;�cido Hialur�nico
13;Mascarilla Ojos �cido Hialur�nico x6 Pares;https://placehold.co/400x400/FFF/333?text=A.+Hialur�nico;10800;18000;Hidrata;�nico;�cido Hialur�nico
14;Espuma Limpiadora Niacinamida;https://placehold.co/400x400/FFF/333?text=Niacinamida;23400;39000;Limpia y ayuda a reducir la apariencia de poros.;�nico;Niacinamida
15;Crema Facial Hidratante Niacinamida;https://placehold.co/400x400/FFF/333?text=Niacinamida;23400;39000;Hidrata y unifica el tono de la piel.;�nico;Niacinamida
16;T�nico Hidratante Niacinamida;https://placehold.co/400x400/FFF/333?text=Niacinamida;21600;36000;Refresca y minimiza poros.;�nico;Niacinamida
17;Contorno de Ojos Niacinamida;https://placehold.co/400x400/FFF/333?text=Niacinamida;17880;29800;Ayuda a reducir ojeras y l�neas finas.;�nico;Niacinamida
18;Suero Niacinamida;https://placehold.co/400x400/FFF/333?text=Niacinamida;22200;37000;Concentrado de niacinamida para control de grasa y manchas.;�nico;Niacinamida
19;Kit de Niacinamida x3 Productos;https://placehold.co/400x400/FFF/333?text=Niacinamida;60000;100000;Incluye: Contorno de Ojos, S�rum, Crema Facial;�nico;Niacinamida
20;T�nico Col�geno y Vitaminas;https://placehold.co/400x400/FFF/333?text=Col�geno;26250;42000;Proporciona hidrataci�n profunda y duradera.;�nico;Col�geno y Vitaminas
21;Espuma Auto Bronceadora Aurum;https://placehold.co/400x400/FFF/333?text=Aurum;30000;50000;Bronceado natural y uniforme sin sol.;Light Medium|Medium Dark;Aurum
22;Crema Rostro P�ptidos Aurum;https://placehold.co/400x400/FFF/333?text=Aurum;25200;42000;Crema facial con p�ptidos para firmeza.;�nico;Aurum
23;Contorno de Ojos P�ptidos Aurum;https://placehold.co/400x400/FFF/333?text=Aurum;25200;42000;Reduce arrugas y reafirma el contorno de ojos.;�nico;Aurum
24;Suero de Rostro P�ptidos Aurum;https://placehold.co/400x400/FFF/333?text=Aurum;16800;28000;Suero concentrado de p�ptidos antiedad.;�nico;Aurum
25;Crema Hidratante Post Bronceado Aurum;https://placehold.co/400x400/FFF/333?text=Aurum;24000;40000;Calma e hidrata la piel despu�s del bronceado.;�nico;Aurum
26;Kit P�ptidos Aurum con Cosmetiquera;https://placehold.co/400x400/FFF/333?text=Aurum;70800;118000;Incluye: Crema Rostro, Contorno de Ojos, Suero;�nico;Aurum
27;Finalizador Ultra Glow Daily Essentials;https://placehold.co/400x400/FFF/333?text=Finalizador;14280;23800;Refresca;�nico;Finalizadores
28;Fijador Rejuvenecedor con �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=Finalizador;15674;25957;Unifica el tono y aporta luminosidad.;�nico;Finalizadores
29;Base Aqua;https://placehold.co/400x400/FFF/333?text=Base;24375;39000;Acabado natural dewy (hidratado);02|03|04|05|06|07|4.5;Bases
30;Base Stay Matte;https://placehold.co/400x400/FFF/333?text=Base;28125;45000;Acabado mate, libre de aceite, textura ligera;420|425|525|535|620|625|630|635;Bases
31;Base Nude Illusion;https://placehold.co/400x400/FFF/333?text=Base;32375;50000;Alta cobertura para imperfecciones;802|804|808|812;Bases
32;Corrector M�ximo Cubrimiento;https://placehold.co/400x400/FFF/333?text=Corrector;18750;30000;Alta cobertura para imperfecciones;01|02|04|05|06|07|09|11;Correctores
33;Corrector Hidratante con �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=Corrector;17400;29000;Cobertura media, acabado natural;2 tonos;Correctores
34;Contorno Cremoso con �cido Hialur�nico;https://placehold.co/400x400/FFF/333?text=Corrector;11250;18000;Textura cremosa para corregir e iluminar;�nico;Correctores
35;Polvo Finalizador HD;https://placehold.co/400x400/FFF/333?text=Polvo;19800;33000;Fija el maquillaje, acabado mate;�nico;Polvos
36;Polvo Compacto Rice Silk;https://placehold.co/400x400/FFF/333?text=Polvo;22375;35800;Prolonga duraci�n, difumina poros, controla brillo;03|04|06;Polvos
37;Polvo Mineralizado Cobertura Total;https://placehold.co/400x400/FFF/333?text=Polvo;15000;25000;Polvo mineralizado de alta cobertura.;03|06|08;Polvos
38;Polvo Suelto Rice Silk;https://placehold.co/400x400/FFF/333?text=Polvo;19801;33801;Controla brillo, acabado mate;�nico;Polvos
39;Rubor Color Bost;https://placehold.co/400x400/FFF/333?text=Rubor;15600;26000;Rubor compacto de alta pigmentaci�n.;�nico;Rubores
40;Rubor L�quido Daily Essentials Display x36;https://placehold.co/400x400/FFF/333?text=Rubor;13200;22000;Acabado natural y jugoso, f�cil de difuminar.;�nico;Rubores
41;Iluminador Compacto Get Picture;https://placehold.co/400x400/FFF/333?text=Iluminador;19375;31000;Textura sedosa con micro perlas reflectantes;�nico;Iluminadores
42;Iluminador Gel Display x36;https://placehold.co/400x400/FFF/333?text=Iluminador;19080;31800;Acabado luminoso, textura suave;�nico;Iluminadores
43;Iluminador L�quido Daily Essentials;https://placehold.co/400x400/FFF/333?text=Iluminador;20280;33800;Iluminador l�quido para un glow intenso.;AH01|AH02|AH03|AH04|AH05|AH06;Iluminadores
44;Paleta Iluminadores Daily Essentials Display x24;https://placehold.co/400x400/FFF/333?text=Iluminador;15600;26000;Paleta con m�ltiples tonos de iluminador.;�nico;Iluminadores
45;Paleta de Sombras Pink Cloud;https://placehold.co/400x400/FFF/333?text=Paleta;20280;38800;Tonos rosados y nudes para looks rom�nticos.;�nico;Paletas
46;Paleta de Sombras Red Clay;https://placehold.co/400x400/FFF/333?text=Paleta;20280;38800;Tonos c�lidos y terracota.;�nico;Paletas
47;Paleta Contornos Daily Essentials OG Display x24;https://placehold.co/400x400/FFF/333?text=Paleta;15600;26000;Paleta para contorno e iluminaci�n.;�nico;Paletas
48;Delineador L�quido en Plum�n Negro;https://placehold.co/400x400/FFF/333?text=Ojos;10625;17000;Acabado mate, punta s�per fina;�nico;Ojos
49;L�piz en Gel a Prueba de Agua;https://placehold.co/400x400/FFF/333?text=Ojos;10200;17000;L�piz de ojos en gel de larga duraci�n.;�nico;Ojos
50;L�piz Ojos Gel Keep Your Balance;https://placehold.co/400x400/FFF/333?text=Ojos;7800;13000;L�piz cremoso y de alta pigmentaci�n.;�nico;Ojos
51;L�piz Ojos Gel Keep Your Balance;https://placehold.co/400x400/FFF/333?text=Ojos;7800;13000;L�piz cremoso y de alta pigmentaci�n.;�nico;Ojos
52;L�piz con Cepillo para Cejas;https://placehold.co/400x400/FFF/333?text=Ojos;5375;8600;Acabado mate, incluye cepillo difuminador;�nico;Ojos
53;Pesta�ina Voluminizadora a Prueba de Agua;https://placehold.co/400x400/FFF/333?text=Ojos;13080;21800;Volumen extremo y resistente al agua.;�nico;Ojos
54;Pesta�ina Volumen;https://placehold.co/400x400/FFF/333?text=Ojos;18750;30000;Engrosa y da volumen a las pesta�as;�nico;Ojos
55;Brillo Labial Nude Pure Glow Display x36;https://placehold.co/400x400/FFF/333?text=Labios;18000;30000;Hidrataci�n y volumen con aceites naturales;�nico;Labios
